"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ApplyModel.diagnosis.examinationReport.reportResult.extension","ApplyModel.diagnosis.examinationReport.reportResult.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.diagnosis.examinationReport.reportResult.modifierExtension","ApplyModel.diagnosis.examinationReport.reportResult.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.diagnosis.examinationReport.reportResult.reportResultString","ApplyModel.diagnosis.examinationReport.reportResult.reportResultString","","","",1,1,"","","","string {[]} {[]}
","檢查報告結果（文數字）","檢查報告結果-文數字與base64Binary應擇一填寫","","","","","","","","","",,,,,"",,,,"ApplyModel.diagnosis.examinationReport.reportResult.reportResultString",1,1,"",""
"ApplyModel.diagnosis.examinationReport.reportResult.reportResultPdf","ApplyModel.diagnosis.examinationReport.reportResult.reportResultPdf","","","",0,*,"","","","base64Binary {[]} {[]}
","檢查報告結果（檔案路徑）","檢查報告結果-文數字與base64Binary應擇一填寫","","","","","","","","","",,,,,"",,,,"ApplyModel.diagnosis.examinationReport.reportResult.reportResultPdf",0,*,"",""
"ApplyModel.diagnosis.examinationReport.reportResult.reportResultPdfTitle","ApplyModel.diagnosis.examinationReport.reportResult.reportResultPdfTitle","","","",0,*,"","","","string {[]} {[]}
","檢查報告名稱","檢查報告名稱","","","","","","","","","",,,,,"",,,,"ApplyModel.diagnosis.examinationReport.reportResult.reportResultPdfTitle",0,*,"",""
"ApplyModel.diagnosis.examinationReport.reportDate","ApplyModel.diagnosis.examinationReport.reportDate","","","",1,1,"","","","dateTime {[]} {[]}
","報告日期","報告日期","","","","","","","","","",,,,,"",,,,"ApplyModel.diagnosis.examinationReport.reportDate",1,1,"",""
"ApplyModel.diagnosis.examinationReport.reportPerformer","ApplyModel.diagnosis.examinationReport.reportPerformer","","","",1,1,"","","","string {[]} {[]}
","檢查報告醫師身分證號","檢查報告醫師身分證號","","","","","","","","","",,,,,"",,,,"ApplyModel.diagnosis.examinationReport.reportPerformer",1,1,"",""
"ApplyModel.gene","ApplyModel.gene","","","",0,*,"","","","BackboneElement {[]} {[]}
","基因資訊","基因資訊","","","","","","","","","",,,,,"",,,,"ApplyModel.gene",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ApplyModel.gene.id","ApplyModel.gene.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ApplyModel.gene.extension","ApplyModel.gene.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.gene.modifierExtension","ApplyModel.gene.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.gene.genTestCode","ApplyModel.gene.genTestCode","","","",0,*,"","","","CodeableConcept {[]} {[]}
","基因檢測代碼","基因檢測代碼","","","","","","","","","",,,,,"",,,,"ApplyModel.gene.genTestCode",0,*,"",""
"ApplyModel.gene.mutationType","ApplyModel.gene.mutationType","","","",0,*,"","","","CodeableConcept {[]} {[]}
","基因突變類型","基因突變類型","","","","","","","","","",,,,,"",,,,"ApplyModel.gene.mutationType",0,*,"",""
"ApplyModel.gene.specimenType","ApplyModel.gene.specimenType","","","",1,1,"","","","CodeableConcept {[]} {[]}
","基因檢測檢體類型","基因檢測檢體類型","","","","","","","","","",,,,,"",,,,"ApplyModel.gene.specimenType",1,1,"",""
"ApplyModel.gene.genMethod","ApplyModel.gene.genMethod","","","",1,1,"","","","CodeableConcept {[]} {[]}
","基因檢測方法","基因檢測方法","","","","","","","","","",,,,,"",,,,"ApplyModel.gene.genMethod",1,1,"",""
"ApplyModel.gene.genDate","ApplyModel.gene.genDate","","","",1,1,"","","","dateTime {[]} {[]}
","基因檢測日期","基因檢測日期","","","","","","","","","",,,,,"",,,,"ApplyModel.gene.genDate",1,1,"",""
"ApplyModel.gene.genOrg","ApplyModel.gene.genOrg","","","",1,1,"","","","string {[]} {[]}
","基因檢測機構","基因檢測機構","","","","","","","","","",,,,,"",,,,"ApplyModel.gene.genOrg",1,1,"",""
"ApplyModel.gene.genResult","ApplyModel.gene.genResult","","","",1,1,"","","","string {[]} {[]}
","基因檢測分析結果","基因檢測分析結果","","","","","","","","","",,,,,"",,,,"ApplyModel.gene.genResult",1,1,"",""
"ApplyModel.gene.genInterpretation","ApplyModel.gene.genInterpretation","","","",0,1,"","","","CodeableConcept {[]} {[]}
","基因臨床判讀結果","基因臨床判讀結果，醫師判讀結果","","","","","","","","","",,,,,"",,,,"ApplyModel.gene.genInterpretation",0,1,"",""
"ApplyModel.gene.genPdf","ApplyModel.gene.genPdf","","","",0,*,"","","","base64Binary {[]} {[]}
","基因報告（檔案路徑）","基因報告（檔案路徑）","","","","","","","","","",,,,,"",,,,"ApplyModel.gene.genPdf",0,*,"",""
"ApplyModel.gene.genPdfTitle","ApplyModel.gene.genPdfTitle","","","",0,*,"","","","string {[]} {[]}
","基因報告名稱","基因報告名稱","","","","","","","","","",,,,,"",,,,"ApplyModel.gene.genPdfTitle",0,*,"",""
"ApplyModel.evaluate","ApplyModel.evaluate","","","",0,*,"","","","BackboneElement {[]} {[]}
","評估資訊","評估資訊","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ApplyModel.evaluate.id","ApplyModel.evaluate.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ApplyModel.evaluate.extension","ApplyModel.evaluate.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.evaluate.modifierExtension","ApplyModel.evaluate.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.evaluate.tests","ApplyModel.evaluate.tests","","","",0,*,"","","","BackboneElement {[]} {[]}
","檢驗(查)","檢驗(查)","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.tests",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ApplyModel.evaluate.tests.id","ApplyModel.evaluate.tests.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ApplyModel.evaluate.tests.extension","ApplyModel.evaluate.tests.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.evaluate.tests.modifierExtension","ApplyModel.evaluate.tests.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.evaluate.tests.inspect","ApplyModel.evaluate.tests.inspect","","","",1,1,"","","","CodeableConcept {[]} {[]}
","檢驗(查)名稱或套組代碼","檢驗(查)名稱或套組代碼","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.tests.inspect",1,1,"",""
"ApplyModel.evaluate.tests.inspectResultTxt","ApplyModel.evaluate.tests.inspectResultTxt","","","",0,1,"","","","CodeableConcept {[]} {[]}
","檢驗(查)結果判讀","檢驗(查)結果判讀","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.tests.inspectResultTxt",0,1,"",""
"ApplyModel.evaluate.tests.inspectResult[x]","ApplyModel.evaluate.tests.inspectResult[x]","","","",0,1,"","","","Quantity {[]} {[]}
CodeableConcept {[]} {[]}string {[]} {[]}boolean {[]} {[]}integer {[]} {[]}","檢驗(查)結果","檢驗(查)結果","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.tests.inspectResult[x]",0,1,"",""
"ApplyModel.evaluate.tests.consultValueLower","ApplyModel.evaluate.tests.consultValueLower","","","",0,1,"","","","decimal {[]} {[]}
","檢驗(查)結果之參考範圍下限","檢驗(查)結果之參考範圍下限","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.tests.consultValueLower",0,1,"",""
"ApplyModel.evaluate.tests.consultValueMax","ApplyModel.evaluate.tests.consultValueMax","","","",0,1,"","","","decimal {[]} {[]}
","檢驗(查)結果之參考範圍上限","檢驗(查)結果之參考範圍上限","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.tests.consultValueMax",0,1,"",""
"ApplyModel.evaluate.tests.consultValueCat","ApplyModel.evaluate.tests.consultValueCat","","","",0,1,"","","","string {[]} {[]}
","檢驗(查)結果之參考範圍類型","檢驗(查)結果之參考範圍類型","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.tests.consultValueCat",0,1,"",""
"ApplyModel.evaluate.tests.consultValueDesc","ApplyModel.evaluate.tests.consultValueDesc","","","",0,1,"","","","string {[]} {[]}
","檢驗(查)結果之參考範圍說明","檢驗(查)結果之參考範圍說明","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.tests.consultValueDesc",0,1,"",""
"ApplyModel.evaluate.tests.inspectSet","ApplyModel.evaluate.tests.inspectSet","","","",0,*,"","","","Observation {[]} {[]}
","套組中的的檢驗","套組中的的檢驗","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.tests.inspectSet",0,*,"",""
"ApplyModel.evaluate.tests.caseTime","ApplyModel.evaluate.tests.caseTime","","","",1,1,"","","","string {[]} {[]}
","檢驗(查)報告日期","檢驗(查)報告日期","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.tests.caseTime",1,1,"",""
"ApplyModel.evaluate.tests.inspectPdf","ApplyModel.evaluate.tests.inspectPdf","","","",0,*,"","","","base64Binary {[]} {[]}
","檢驗(查)附件（檔案路徑）","檢驗(查)附件（檔案路徑）","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.tests.inspectPdf",0,*,"",""
"ApplyModel.evaluate.tests.inspectPdfTitle","ApplyModel.evaluate.tests.inspectPdfTitle","","","",0,*,"","","","string {[]} {[]}
","檢驗(查)附件名稱","檢驗(查)附件名稱","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.tests.inspectPdfTitle",0,*,"",""
"ApplyModel.evaluate.tests.inspectPerformer","ApplyModel.evaluate.tests.inspectPerformer","","","",1,1,"","","","string {[]} {[]}
","簽發檢驗(查)報告醫事人員身分證號","簽發檢驗(查)報告醫事人員身分證號","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.tests.inspectPerformer",1,1,"",""
"ApplyModel.evaluate.patientAssessment","ApplyModel.evaluate.patientAssessment","","","",0,*,"","","","BackboneElement {[]} {[]}
","病人狀態評估","病人狀態評估","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.patientAssessment",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ApplyModel.evaluate.patientAssessment.id","ApplyModel.evaluate.patientAssessment.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ApplyModel.evaluate.patientAssessment.extension","ApplyModel.evaluate.patientAssessment.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.evaluate.patientAssessment.modifierExtension","ApplyModel.evaluate.patientAssessment.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.evaluate.patientAssessment.patAst","ApplyModel.evaluate.patientAssessment.patAst","","","",1,1,"","","","CodeableConcept {[]} {[]}
","病人狀態評估項目代碼","病人狀態評估項目代碼","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.patientAssessment.patAst",1,1,"",""
"ApplyModel.evaluate.patientAssessment.patAstResult","ApplyModel.evaluate.patientAssessment.patAstResult","","","",1,1,"","","","string {[]} {[]}
","病人狀態評估結果","病人狀態評估結果","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.patientAssessment.patAstResult",1,1,"",""
"ApplyModel.evaluate.patientAssessment.patAstDate","ApplyModel.evaluate.patientAssessment.patAstDate","","","",1,1,"","","","dateTime {[]} {[]}
","病人狀態評估日期","病人狀態評估日期","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.patientAssessment.patAstDate",1,1,"",""
"ApplyModel.evaluate.patientAssessment.patAstPerformer","ApplyModel.evaluate.patientAssessment.patAstPerformer","","","",1,1,"","","","string {[]} {[]}
","評估項目醫事人員身分證號","評估項目醫事人員身分證號","","","","","","","","","",,,,,"",,,,"ApplyModel.evaluate.patientAssessment.patAstPerformer",1,1,"",""
"ApplyModel.treat","ApplyModel.treat","","","",0,*,"","","","BackboneElement {[]} {[]}
","治療資訊","治療資訊","","","","","","","","","",,,,,"",,,,"ApplyModel.treat",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ApplyModel.treat.id","ApplyModel.treat.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ApplyModel.treat.extension","ApplyModel.treat.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.treat.modifierExtension","ApplyModel.treat.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.treat.medicationRequest","ApplyModel.treat.medicationRequest","","","",0,*,"","","","BackboneElement {[]} {[]}
","用藥品項","用藥品項","","","","","","","","","",,,,,"",,,,"ApplyModel.treat.medicationRequest",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ApplyModel.treat.medicationRequest.id","ApplyModel.treat.medicationRequest.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ApplyModel.treat.medicationRequest.extension","ApplyModel.treat.medicationRequest.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.treat.medicationRequest.modifierExtension","ApplyModel.treat.medicationRequest.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ApplyModel.treat.medicationRequest.drugType","ApplyModel.treat.medicationRequest.drugType","","","",0,1,"","","","CodeableConcept {[]} {[]}
","自費註記","自費註記","","","","","","","","","",,,,,"",,,,"ApplyModel.treat.medicationRequest.drugType",0,1,"",""
"ApplyModel.treat.medicationRequest.drugStatus","ApplyModel.treat.medicationRequest.drugStatus","","","",1,1,"","","","code {[]} {[]}
","藥物使用狀態","藥物使用狀態","","","","","","","","","",,,,,"",,,,"ApplyModel.treat.medicationRequest.drugStatus",1,1,"",""
